,Date,Adj_Cost
0,2014-05-04,282739.0879820981
1,2014-05-05,1071.0955980058234
2,2014-05-15,3447.346531631758
3,2014-05-18,3971.602202298869
4,2014-05-19,24189.23577335623
5,2014-05-22,2927.9291354814204
6,2014-05-23,3245.1803742161537
7,2014-05-24,777.6625935024981
8,2014-05-26,5243.649964083532
9,2014-05-27,274.7843393208549
10,2014-05-29,14721.910961811955
11,2014-05-30,7138.542516323198
12,2014-05-31,0.0
13,2014-06-01,562.7434845087182
14,2014-06-02,1015.3442933213106
15,2014-06-03,222.74256292741399
16,2014-06-04,312563.6053048291
17,2014-06-05,17489.34067879676
18,2014-06-06,1601.081405638499
19,2014-06-08,145643.21443939107
20,2014-06-09,20429.667913471363
21,2014-06-10,1032.5949690415214
22,2014-06-12,2280.5444700307535
23,2014-06-13,6527.059023245674
24,2014-06-15,3479.146962283503
25,2014-06-16,51887.716380958635
26,2014-06-19,16446.31178100432
27,2014-06-20,206.2209595750195
28,2014-06-21,1152.235389531171
29,2014-06-22,4467.614586433372
30,2014-06-23,7538.9794069263
31,2014-06-26,1547.4758776945362
32,2014-06-27,6324.622051213579
33,2014-06-28,5722.663252350554
34,2014-06-30,11770.570789688973
35,2014-07-03,16679.48012430068
36,2014-07-04,407795.23497526825
37,2014-07-05,849.1696663802257
38,2014-07-06,9166.789579581757
39,2014-07-07,2368.79416237982
40,2014-07-10,2574.725171957785
41,2014-07-11,21629.377791891435
42,2014-07-12,2427.8552724443643
43,2014-07-14,50964.337246730116
44,2014-07-18,14086.802971348621
45,2014-07-19,292.02090174990644
46,2014-07-20,771.1370735039987
47,2014-07-21,6164.251198588263
48,2014-07-25,130.7354702223807
49,2014-07-26,8644.399266168402
50,2014-07-27,2082.6471606359573
51,2014-07-28,10699.659114457492
52,2014-07-31,6267.411230612044
53,2014-08-02,1375.0388166245293
54,2014-08-03,5702.49172840013
55,2014-08-04,282201.81095151865
56,2014-08-05,2887.2559462943022
57,2014-08-07,3350.195838398691
58,2014-08-08,19840.752144166432
59,2014-08-09,4262.076534602305
60,2014-08-11,6457.775804628138
61,2014-08-14,0.0
62,2014-08-15,12084.135199297705
63,2014-08-17,57543.73823267823
64,2014-08-21,4196.805505592118
65,2014-08-23,5071.138866427468
66,2014-08-28,26601.656982753597
67,2014-09-01,4183.964430172211
68,2014-09-03,14849.176691172737
69,2014-09-04,330451.97428089235
70,2014-09-05,3974.383967184465
71,2014-09-08,21152.953536673012
72,2014-09-09,3215.0503803595293
73,2014-09-11,1800.3751125993076
74,2014-09-12,11567.893238305078
75,2014-09-13,9229.8988837722
76,2014-09-14,83909.08887496646
77,2014-09-15,27969.636320896818
78,2014-09-16,10290.28773926576
79,2014-09-18,4854.264068583671
80,2014-09-19,758.7366920856226
81,2014-09-21,17.081567999999923
82,2014-09-22,7809.559860776113
83,2014-09-23,277.151814
84,2014-09-25,2568.156985646855
85,2014-09-28,23535.732187601225
86,2014-09-29,4425.335741086345
87,2014-09-30,1662.645973383382
88,2014-10-02,5569.251266123048
89,2014-10-03,2860.1372166425836
90,2014-10-04,285186.36757758685
91,2014-10-05,67074.63118341813
92,2014-10-06,1664.2058765845854
93,2014-10-07,702.1058892512266
94,2014-10-09,21676.363168534015
95,2014-10-10,36804.753103136274
96,2014-10-11,482.8054488478412
97,2014-10-13,9216.377674964988
98,2014-10-14,7029.910667293068
99,2014-10-17,7091.455892448716
100,2014-10-18,4658.413650551989
101,2014-10-19,3892.815328761246
102,2014-10-20,4671.345027128367
103,2014-10-23,5076.66389230931
104,2014-10-24,1568.8601003581332
105,2014-10-25,1118.7225899999999
106,2014-10-27,9062.782426918739
107,2014-10-28,8638.96705068495
108,2014-10-30,12593.885697218706
109,2014-11-01,2634.5319835135247
110,2014-11-02,4205.141783857871
111,2014-11-03,9503.476327502965
112,2014-11-04,207161.9021973176
113,2014-11-06,9391.566017301982
114,2014-11-07,10456.013982832748
115,2014-11-08,46632.98248801711
116,2014-11-09,139.92431594016765
117,2014-11-10,5846.299671971696
118,2014-11-11,21714.611553284918
119,2014-11-13,79220.29083342155
120,2014-11-15,12412.638074337196
121,2014-11-16,616.9389144570478
122,2014-11-17,13047.241335808121
123,2014-11-18,1046.4557845478948
124,2014-11-20,1549.4641963592635
125,2014-11-21,0.0
126,2014-11-22,988.9156810436635
127,2014-11-23,382.4883764093365
128,2014-11-24,1024.8029284610857
129,2014-11-27,16475.73777966686
130,2014-11-28,427.96889952110456
131,2014-11-30,54216.854370822
132,2014-12-01,1610.1285430156165
133,2014-12-03,5633.432254920122
134,2014-12-04,123291.92430156792
135,2014-12-05,1944.4637229854634
136,2014-12-07,10083.435301329235
137,2014-12-08,1825.1491897513206
138,2014-12-09,327.30698336315737
139,2014-12-13,4062.8277611685835
140,2014-12-14,4281.1444541870915
141,2014-12-15,49.319999999993996
142,2014-12-18,120999.77257174363
143,2014-12-19,6500.321700163549
144,2014-12-20,3318.385131433779
145,2014-12-22,6263.530148138819
146,2014-12-26,614.6876312211394
147,2014-12-31,61020.0
148,2015-01-02,480.5555878555208
149,2015-01-05,337508.991778976
150,2015-01-08,6252.8706
151,2015-01-10,0.0
152,2015-01-11,6222.817782436005
153,2015-01-12,9396.60707057346
154,2015-01-13,52845.636531854485
155,2015-01-15,2197.7624819321513
156,2015-01-16,2800.8975807245283
157,2015-01-17,733.3341038223602
158,2015-01-18,25428.007282460487
159,2015-01-19,26680.87308023478
160,2015-01-20,1450.6408591460104
161,2015-01-22,2964.585080822338
162,2015-01-23,0.0
163,2015-01-25,2781.6291245815164
164,2015-01-26,128150.86486467483
165,2015-01-27,2092.514060182093
166,2015-01-28,4621.462734020867
167,2015-01-29,16866.51172064955
168,2015-01-30,47619.742530105446
169,2015-01-31,9700.6420972214
170,2015-02-01,130744.29554806996
171,2015-02-02,15873.562883131504
172,2015-02-03,2453.4152682394924
173,2015-02-04,289429.8664452543
174,2015-02-05,12224.754796202813
175,2015-02-06,21253.40562563897
176,2015-02-07,51.74102570206864
177,2015-02-08,10620.436755502431
178,2015-02-09,18833.044996171462
179,2015-02-10,1774.1486360500476
180,2015-02-12,2452.5609436920545
181,2015-02-13,29493.27476752373
182,2015-02-14,12306.181256826923
183,2015-02-15,16810.25304252472
184,2015-02-16,7493.279133086227
185,2015-02-17,1440.180799216115
186,2015-02-18,5677.930966393558
187,2015-02-19,925.9112310787358
188,2015-02-20,6043.593012496058
189,2015-02-21,584.517643955999
190,2015-02-22,533.4171562989353
191,2015-02-23,22899.609455714675
192,2015-02-26,5633.082290775327
193,2015-02-27,5174.003677452018
194,2015-02-28,15160.928495501928
195,2015-03-01,40777.206394922534
196,2015-03-02,30246.0
197,2015-03-03,8677.5146764868
198,2015-03-04,155200.97010020705
199,2015-03-05,5350.009248944408
200,2015-03-06,1954.8853952929874
201,2015-03-07,3318.4025621596625
202,2015-03-08,1877.9293112877622
203,2015-03-09,22575.936375391648
204,2015-03-12,11645.320207745312
205,2015-03-13,78497.25882953205
206,2015-03-14,2045.920324025163
207,2015-03-15,8384.095820698138
208,2015-03-16,15911.805700684685
209,2015-03-18,1030.6305779859879
210,2015-03-19,1784.4877610116068
211,2015-03-20,1893.5678608676935
212,2015-03-21,183.14999999999668
213,2015-03-23,2085.471200434233
214,2015-03-26,3521.7999877514303
215,2015-03-28,174262.68063591214
216,2015-03-29,387.6912
217,2015-03-30,2334.4681041050862
218,2015-04-02,4864.130505112119
219,2015-04-03,10115.239976074521
220,2015-04-04,204934.52784355823
221,2015-04-05,607.7821979847646
222,2015-04-06,109.65270692666121
223,2015-04-10,615.7959659999999
224,2015-04-11,19017.425858039693
225,2015-04-12,64812.272223794804
226,2015-04-13,90611.70316408695
227,2015-04-14,2649.051454440757
228,2015-04-16,4851.4161637232055
229,2015-04-17,983.7744670637445
230,2015-04-18,5692.814134605324
231,2015-04-20,6067.184659837381
232,2015-04-21,1040.1130448637007
233,2015-04-23,1923.8535244744787
234,2015-04-24,2007.7683405471212
235,2015-04-25,34668.853221013254
236,2015-04-26,930055.8430743947
237,2015-04-27,23882.506859348614
238,2015-04-28,12831.350564794702
239,2015-04-30,-5579937.521032403
240,2015-05-02,843.5437253466154
241,2015-05-03,32441.408218475088
242,2015-05-04,229219.70737983234
243,2015-05-07,836.6949617360432
244,2015-05-08,1538.2485478912251
245,2015-05-09,2290.0357487374968
246,2015-05-10,9822.324224291848
247,2015-05-11,34611.5531516052
248,2015-05-12,12248.528742121582
249,2015-05-13,53461.257880822115
250,2015-05-14,34922.90020241084
251,2015-05-15,1250.768842934338
252,2015-05-16,0.0
253,2015-05-17,8835.903585520728
254,2015-05-18,6247.8051822189345
255,2015-05-19,4357.851790029374
256,2015-05-21,5673.299306754412
257,2015-05-22,135.0
258,2015-05-23,75582.39781370414
259,2015-05-24,917.2218840970131
260,2015-05-25,19055.428629607817
261,2015-05-28,2865.9978961046795
262,2015-06-01,8136.041272127552
263,2015-06-02,11107.436336100429
264,2015-06-03,13860.556530279782
265,2015-06-04,212594.56350529523
266,2015-06-05,14500.262623862258
267,2015-06-06,1094.4030615210565
268,2015-06-07,12928.756325549517
269,2015-06-08,18796.345307637028
270,2015-06-09,2964.9755352182906
271,2015-06-11,16251.892914847918
272,2015-06-12,166.6002427287083
273,2015-06-13,21042.341967685654
274,2015-06-14,18194.664424152106
275,2015-06-15,15583.973151014456
276,2015-06-16,5393.144111715567
277,2015-06-18,3892.456632407353
278,2015-06-19,13235.88545748157
279,2015-06-20,18143.93795430698
280,2015-06-22,5655.128797762503
281,2015-06-25,6748.877941472811
282,2015-06-26,1072.8542880114135
283,2015-06-27,5834.700176338134
284,2015-06-28,10326.263234025906
285,2015-06-29,101747.0241422282
286,2015-07-02,9476.799423153812
287,2015-07-03,39384.34443284383
288,2015-07-04,173028.1459399535
289,2015-07-05,15459.649988554609
290,2015-07-06,41953.969927753315
291,2015-07-07,6151.53654555964
292,2015-07-09,58037.21669299827
293,2015-07-10,10288.540397355984
294,2015-07-11,2277.6999783971355
295,2015-07-13,9587.41315862464
296,2015-07-14,14051.298200313067
297,2015-07-16,900.7674466656745
298,2015-07-17,12447.261560812665
299,2015-07-18,35236.60243180961
300,2015-07-20,14254.691615136875
301,2015-07-23,931.0926948327334
302,2015-07-24,75.762
303,2015-07-25,19031.15844523291
304,2015-07-26,9820.582416393507
305,2015-07-27,10040.042013809274
306,2015-07-28,8901.500964214712
307,2015-07-30,1555.319921061084
308,2015-07-31,14513.863466804158
309,2015-08-01,50089.8608190955
310,2015-08-02,4179.31903900816
311,2015-08-03,104895.557553378
312,2015-08-04,409339.24365020596
313,2015-08-06,1866.6708351032432
314,2015-08-07,188.610036
315,2015-08-08,7307.509976303121
316,2015-08-10,16496.75061796719
317,2015-08-13,8719.619290380182
318,2015-08-15,3713.4266986348393
319,2015-08-16,90080.46102011805
320,2015-08-17,10024.027622506763
321,2015-08-18,1961.7171339027752
322,2015-08-20,3097.414622166547
323,2015-08-21,384.35944915615966
324,2015-08-22,32232.272386292545
325,2015-08-23,5329.001088331423
326,2015-08-24,57132.62628838237
327,2015-08-27,2452.2651477168424
328,2015-08-28,21190.970291549263
329,2015-08-29,707.0336525043165
330,2015-09-03,8198.858474721614
331,2015-09-04,356394.814054284
332,2015-09-05,39489.13570354079
333,2015-09-06,4250.587150163369
334,2015-09-07,16793.93913074145
335,2015-09-08,3014.4787460500315
336,2015-09-10,163.944
337,2015-09-11,8503.498498065654
338,2015-09-12,15175.825393366636
339,2015-09-13,61479.98134240223
340,2015-09-14,5995.421983914218
341,2015-09-15,12098.551433376995
342,2015-09-17,4511.262199880582
343,2015-09-18,14523.566967895114
344,2015-09-19,2442.853865964999
345,2015-09-20,32153.61004285446
346,2015-09-21,2951.2492085844124
347,2015-09-23,1010.0964834797701
348,2015-09-24,427.7770848541461
349,2015-09-25,6000.8671984526645
350,2015-09-26,1220.4338018399224
351,2015-09-27,5743.731260386135
352,2015-09-28,83689.52059942805
353,2015-10-01,20387.83796345983
354,2015-10-02,0.0
355,2015-10-03,10490.158106662928
356,2015-10-04,524595.939315369
357,2015-10-08,3882.4071088611217
358,2015-10-11,8540.453259432541
359,2015-10-12,20707.904971004275
360,2015-10-13,5485.595626792767
361,2015-10-15,2348.593795661428
362,2015-10-18,9762.730682662776
363,2015-10-19,22626.661511529022
364,2015-10-20,19714.28790725673
365,2015-10-22,5478.382821912667
366,2015-10-23,5676.812306754446
367,2015-10-24,16850.934677388406
368,2015-10-25,2263.3200436057837
369,2015-10-26,12349.974847075347
370,2015-10-27,1061.883228892782
371,2015-10-28,5675.892064304019
372,2015-10-29,6705.30454034808
373,2015-10-30,236.37302481169257
374,2015-11-02,15626.950130849562
375,2015-11-03,3697.6824911113763
376,2015-11-04,319274.1816968538
377,2015-11-05,5706.58151302695
378,2015-11-06,34183.49918811579
379,2015-11-07,4701.7291465190565
380,2015-11-08,5197.577181568928
381,2015-11-09,24947.11654494236
382,2015-11-10,989.0999999999999
383,2015-11-12,3635.6004133153197
384,2015-11-13,8587.086693799713
385,2015-11-14,6590.652781439227
386,2015-11-15,448.94312141792057
387,2015-11-16,4500.219499372801
388,2015-11-17,9913.224680318372
389,2015-11-18,17757.341800814174
390,2015-11-19,385.2
391,2015-11-20,980.1852626362464
392,2015-11-23,15591.41413854529
393,2015-11-24,10123.893150696586
394,2015-11-26,527.8079388242602
395,2015-11-27,2145.044917635557
396,2015-11-28,47645.09744539274
397,2015-11-29,107.99999999999999
398,2015-11-30,0.0
399,2015-12-03,13727.844597654912
400,2015-12-04,161411.47670344662
401,2015-12-07,10728.081313924069
402,2015-12-08,295.2774
403,2015-12-13,56561.52699785196
404,2015-12-14,4973.46548319823
405,2015-12-15,1058.0544
406,2015-12-17,3468.1574162713664
407,2015-12-19,7244.719730522743
408,2015-12-22,2795.5156823173147
409,2015-12-25,219.97794569796122
410,2016-01-02,2374.1462500419457
411,2016-01-05,436242.14199356764
412,2016-01-07,72.46389247415398
413,2016-01-08,7184.149200000001
414,2016-01-10,991.2581931820685
415,2016-01-11,11552.206442932737
416,2016-01-12,9907.642706025712
417,2016-01-13,39731.98946993446
418,2016-01-14,17686.703163144102
419,2016-01-15,3007.4899064420815
420,2016-01-16,50.3388
421,2016-01-17,6667.838784651504
422,2016-01-18,26961.348231942153
423,2016-01-19,1496.3878228293613
424,2016-01-21,3278.4014570429986
425,2016-01-23,3024.484180191027
426,2016-01-24,3112.048858938632
427,2016-01-25,3059.902556106076
428,2016-01-28,9261.030044399313
429,2016-01-31,27160.930152787118
430,2016-02-02,2987.7233424737797
431,2016-02-03,6299.049239504146
432,2016-02-04,331303.0033555842
433,2016-02-05,11084.132216287951
434,2016-02-06,24415.808621772823
435,2016-02-07,13739.483450533524
436,2016-02-08,8473.630109743746
437,2016-02-09,2587.9359750821864
438,2016-02-11,426.3335532438108
439,2016-02-12,1700.7543309297603
440,2016-02-13,26469.09427862868
441,2016-02-14,1074.5369413736307
442,2016-02-15,45148.4040337814
443,2016-02-18,61756.5831441601
444,2016-02-20,427.268364
445,2016-02-21,2109.6
446,2016-02-22,9687.566281763467
447,2016-02-23,12720.552578348437
448,2016-02-25,3617.382242399909
449,2016-02-26,643.5958043500667
450,2016-02-27,3327.985028429757
451,2016-02-28,356.8243245762175
452,2016-03-03,7855.463720806652
453,2016-03-04,341426.0061238543
454,2016-03-05,2171.599436087328
455,2016-03-06,7099.4230117429
456,2016-03-08,1058.0544
457,2016-03-10,391.28579201374
458,2016-03-11,235.00197672608013
459,2016-03-12,14585.641929669831
460,2016-03-13,12251.887740967233
461,2016-03-14,4692.9496250331085
462,2016-03-17,4821.231661862563
463,2016-03-18,11329.542087084277
464,2016-03-19,39803.34996277001
465,2016-03-20,10743.442234780108
466,2016-03-21,17876.339904028817
467,2016-03-22,2849.1748930291324
468,2016-03-23,5478.226704629598
469,2016-03-24,35125.632935143425
470,2016-03-25,4507.265184801329
471,2016-03-26,3069.008125192985
472,2016-03-27,102937.87420183742
473,2016-03-28,21860.886692463188
474,2016-04-01,1569.3730069916917
475,2016-04-02,446.52539732152695
476,2016-04-03,13241.173072738498
477,2016-04-04,440915.45417825406
478,2016-04-08,5978.605919290915
479,2016-04-10,16610.501597138387
480,2016-04-11,1535.2054487709795
481,2016-04-12,1943.1218606468083
482,2016-04-13,1360.0782618350186
483,2016-04-14,7835.052097611811
484,2016-04-15,11590.655526207744
485,2016-04-16,21666.981838101437
486,2016-04-17,2674.079586121116
487,2016-04-18,73156.81513891365
488,2016-04-21,8747.080104599885
489,2016-04-22,2475.971031522602
490,2016-04-23,8888.30167959539
491,2016-04-24,1246.3208831268444
492,2016-04-25,23255.949880960892
493,2016-04-26,8461.195032373857
494,2016-04-28,8974.745197225031
495,2016-04-29,3095.620543877395
496,2016-04-30,1117.2792425404666
497,2016-05-01,53609.95278739519
498,2016-05-02,2341.1919574352737
499,2016-05-03,12135.10074273928
500,2016-05-04,356713.6390777338
501,2016-05-05,485.316
502,2016-05-07,30262.38358886576
503,2016-05-08,19431.100965133868
504,2016-05-09,44652.59402729711
505,2016-05-10,2199.545065495128
506,2016-05-12,38035.03522233595
507,2016-05-13,3269.8302995686263
508,2016-05-14,66388.73277711862
509,2016-05-15,4021.4568714877573
510,2016-05-16,11402.993309119807
511,2016-05-17,7817.552779775747
512,2016-05-18,2735.9999999999986
513,2016-05-19,9199.844477067161
514,2016-05-20,6804.636482114562
515,2016-05-22,13419.77761881933
516,2016-05-23,50643.71842763504
517,2016-05-28,17373.83692109738
518,2016-05-29,3938.545728551526
519,2016-05-30,21236.689445567165
520,2016-05-31,5592.999656182617
521,2016-06-02,545.904
522,2016-06-03,22033.68234157137
523,2016-06-04,338420.48867592035
524,2016-06-06,3944.1734963066183
525,2016-06-07,1878.4204671897471
526,2016-06-09,3414.572345378517
527,2016-06-10,15518.62959889797
528,2016-06-11,9196.342717340734
529,2016-06-12,3009.9478010902885
530,2016-06-13,19736.59857883296
531,2016-06-14,1870.0595452289617
532,2016-06-16,85183.79128839317
533,2016-06-17,1572.5053865111984
534,2016-06-18,8125.374370776577
535,2016-06-19,1461.9210096479403
536,2016-06-20,23899.677903977918
537,2016-06-21,1533.2384796092635
538,2016-06-23,94871.3138785434
539,2016-06-24,6925.415143636118
540,2016-06-25,36683.40294268948
541,2016-06-26,2242.931091606134
542,2016-06-27,29408.7129227979
543,2016-06-28,8795.004430118142
544,2016-06-30,2872.4635021127765
545,2016-07-01,1745.5577926061908
546,2016-07-02,1098.598201722458
547,2016-07-03,38113.55445707845
548,2016-07-04,766855.124030243
549,2016-07-05,3693.3708345901364
550,2016-07-07,58140.34974923452
551,2016-07-08,6545.869224315338
552,2016-07-09,9183.415549319827
553,2016-07-10,5791.362161476688
554,2016-07-12,489.5982
555,2016-07-14,17243.01591864008
556,2016-07-18,13751.69836116165
557,2016-07-21,2033.9561533566884
558,2016-07-22,6893.647782761783
559,2016-07-23,20330.36754224417
560,2016-07-24,25921.20366171438
561,2016-07-25,9344.021017862176
562,2016-07-26,2143.252665196276
563,2016-07-28,4116.589859856572
564,2016-07-30,786.1170401140865
565,2016-07-31,60072.82858021135
566,2016-08-01,5541.546100331815
567,2016-08-02,11527.885552640191
568,2016-08-03,14843.868541959597
569,2016-08-04,748129.646761684
570,2016-08-05,400.9083049788381
571,2016-08-06,9188.451809166607
572,2016-08-07,353.0115091007767
573,2016-08-08,7039.567199486956
574,2016-08-09,4674.658327892122
575,2016-08-11,1111.4453066768867
576,2016-08-12,25555.974845101595
577,2016-08-13,27039.150526476653
578,2016-08-14,1342.602
579,2016-08-15,12368.245969546122
580,2016-08-16,3098.8468550599223
581,2016-08-20,16194.75250206991
582,2016-08-21,21673.801549150347
583,2016-08-22,9173.883599231067
