,Date,Adj_Cost
584,2016-08-23,4558.366997172064
585,2016-08-25,13128.115627970281
586,2016-08-26,32213.907694230104
587,2016-08-27,17959.567303475524
588,2016-08-28,36886.8990949408
589,2016-08-29,2163.9178728556017
590,2016-08-30,79603.40368805258
591,2016-09-03,6389.663709683561
592,2016-09-04,591225.9795709299
593,2016-09-08,16.3728
594,2016-09-09,14087.758182404456
595,2016-09-10,7977.3680236653745
596,2016-09-11,1111.8862357184223
597,2016-09-12,5933.706592753952
598,2016-09-13,16022.294672547834
599,2016-09-15,9722.382253016216
600,2016-09-16,15541.287571678628
601,2016-09-17,25347.61389999688
602,2016-09-18,7629.170331897324
603,2016-09-19,8045.321160838646
604,2016-09-20,6934.942133302067
605,2016-09-23,4553.07703215205
606,2016-09-24,1152.1887441701308
607,2016-09-25,43369.52254118018
608,2016-09-26,14729.259220743876
609,2016-09-27,5450.032301606428
610,2016-09-28,1697.0874074104518
611,2016-09-29,13004.210481016393
612,2016-09-30,938.6925889805343
613,2016-10-01,1871.7849808035294
614,2016-10-03,26995.20410930591
615,2016-10-04,631731.1533571753
616,2016-10-06,643.6840144176643
617,2016-10-07,0.0
618,2016-10-08,4388.19681843276
619,2016-10-09,5748.726862622474
620,2016-10-10,17473.96286650408
621,2016-10-11,8870.980579661657
622,2016-10-15,22352.184216143352
623,2016-10-16,3197.6212591549333
624,2016-10-17,698.0417369288078
625,2016-10-18,2583.6647258084795
626,2016-10-20,65563.2689062586
627,2016-10-21,9338.880024527722
628,2016-10-23,2984.1342467842082
629,2016-10-24,7534.625356233741
630,2016-10-25,3332.782151422156
631,2016-10-28,13190.24267559679
632,2016-10-30,12282.897479399095
633,2016-10-31,2885.9928388952167
634,2016-11-03,4307.8068053298875
635,2016-11-04,630550.697182158
636,2016-11-05,9374.360800012484
637,2016-11-06,6776.285231177557
638,2016-11-07,43651.16062814001
639,2016-11-10,3408.487048989502
640,2016-11-11,5056.592816764594
641,2016-11-12,462.35798307700014
642,2016-11-13,10099.944157489517
643,2016-11-14,17983.370877085632
644,2016-11-18,14588.829544032185
645,2016-11-19,6065.389424726409
646,2016-11-20,41368.55849908326
647,2016-11-21,5814.467732209831
648,2016-11-22,494.54999999999995
649,2016-11-24,98915.52287863415
650,2016-11-25,4208.896854799914
651,2016-11-26,45058.99380979174
652,2016-11-28,51785.67020127318
653,2016-11-29,522814.4850606725
654,2016-12-02,4687.799417973427
655,2016-12-03,5394.303550223555
656,2016-12-04,574393.1779069137
657,2016-12-06,1219.4754
658,2016-12-08,37633.270980924244
659,2016-12-09,1222.2164866142612
660,2016-12-10,6462.546667978516
661,2016-12-11,4432.112594881458
662,2016-12-12,6784.24527781008
663,2016-12-13,4373.680585525129
664,2016-12-15,21440.396398736055
665,2016-12-17,382226.6410744581
666,2016-12-18,10498.513439758062
667,2016-12-19,16062.221286360389
668,2016-12-23,4405.915767656488
669,2016-12-24,3157.8799175679474
670,2016-12-25,16126.554539535296
671,2016-12-26,59092.38122851657
672,2017-01-02,161.9478993511306
673,2017-01-05,680549.3961564522
674,2017-01-06,6972.962352080483
675,2017-01-07,14893.944179170405
676,2017-01-08,7827.73897846687
677,2017-01-12,345.16799999999995
678,2017-01-13,2142.6361449094907
679,2017-01-14,36955.61548968448
680,2017-01-15,77986.45888930927
681,2017-01-16,26986.45717738854
682,2017-01-17,3091.6513335988343
683,2017-01-18,12579.131916758366
684,2017-01-19,9227.123009581404
685,2017-01-20,201.4991999999999
686,2017-01-21,4877.981610002847
687,2017-01-22,9256.616917304782
688,2017-01-23,11056.415585605184
689,2017-01-27,1918.7887043586688
690,2017-01-28,26495.643731111522
691,2017-01-29,25225.56944659496
692,2017-01-30,53643.77776824932
693,2017-01-31,6163.0799869739085
694,2017-02-02,1473.8920619731034
695,2017-02-03,5532.766129742097
696,2017-02-04,669526.6790052581
697,2017-02-06,6882.625204345592
698,2017-02-07,1217.658
699,2017-02-09,13420.913908693461
700,2017-02-10,6582.818811011228
701,2017-02-11,11519.892340223172
702,2017-02-12,1429.1914933567086
703,2017-02-13,27831.774930822154
704,2017-02-14,1742.8865999999998
705,2017-02-17,1607.6241609913204
706,2017-02-18,3637.819441987972
707,2017-02-20,2855.160585130838
708,2017-02-21,2588.1865400227703
709,2017-02-23,97048.31803565809
710,2017-02-24,4927.766039812721
711,2017-02-25,66231.66565557306
712,2017-02-27,5300.538794311253
713,2017-02-28,4581.590050187977
714,2017-03-03,5779.907697440278
715,2017-03-04,390516.46051135106
716,2017-03-06,3678.4034987718337
717,2017-03-07,9804.633127172947
718,2017-03-10,463.0574230040576
719,2017-03-11,10050.944251825724
720,2017-03-12,2508.094883012027
721,2017-03-13,13265.890563014242
722,2017-03-14,10574.330953852908
723,2017-03-17,22371.628080187926
724,2017-03-18,15248.612528837324
725,2017-03-19,94524.91258382278
726,2017-03-20,8597.446439493937
727,2017-03-21,8176.036157899551
728,2017-03-23,11433.90635443135
729,2017-03-25,7678.968726230532
730,2017-03-26,9683.31276449697
731,2017-03-27,7508.041200095034
732,2017-03-28,22953.665333077766
733,2017-03-30,7611.64830956621
734,2017-03-31,27747.998841883065
735,2017-04-01,7683.018954376706
736,2017-04-03,50834.600190751386
737,2017-04-04,338651.0736300029
738,2017-04-06,1483.551438503353
739,2017-04-07,9535.138628150115
740,2017-04-08,31976.8074279833
741,2017-04-09,1692.612234015068
742,2017-04-10,15484.690852478745
743,2017-04-11,2335.175980663086
744,2017-04-13,69766.97115791719
745,2017-04-14,24631.105124475132
746,2017-04-15,2312.879778735611
747,2017-04-18,29546.520573457212
748,2017-04-21,4958.156317252259
749,2017-04-22,221120.12295241002
750,2017-04-23,130788.80469450273
751,2017-04-24,313932.20373946015
752,2017-04-25,4277.322738647478
753,2017-04-27,39784.001735488644
754,2017-04-28,6766.40834654175
755,2017-04-29,2897.886507968477
756,2017-04-30,6789.028762608381
757,2017-05-01,145029.91966378494
758,2017-05-02,423.9195017861421
759,2017-05-03,26189.23037505891
760,2017-05-04,612317.2032029367
761,2017-05-05,12503.02228500699
762,2017-05-06,16151.927129066034
763,2017-05-07,36.02944800000001
764,2017-05-08,267414.2869692478
765,2017-05-11,29753.32449808195
766,2017-05-12,28293.83625010544
767,2017-05-13,30242.150614256447
768,2017-05-14,18588.3385285068
769,2017-05-15,72965.2770681971
770,2017-05-16,7550.085327316075
771,2017-05-18,22488.57296708726
772,2017-05-19,14915.712102603244
773,2017-05-20,10824.309968875734
774,2017-05-21,69250.10209547458
775,2017-05-22,34051.60774870517
776,2017-05-23,3920.395870440551
777,2017-05-25,5731.514696652355
778,2017-05-26,1864.6773084682163
779,2017-05-27,12701.808731592715
780,2017-05-28,8480.530307687957
781,2017-05-29,4940.241971685264
782,2017-05-30,5413.073217263951
783,2017-06-01,13861.695292766784
784,2017-06-02,1019.7201912168913
785,2017-06-03,87443.29827110228
786,2017-06-04,982805.023912569
787,2017-06-08,8081.304632010994
788,2017-06-09,3752.2917077965367
789,2017-06-10,1074.6
790,2017-06-11,28774.69645087861
791,2017-06-12,91200.5037418474
792,2017-06-13,643.1382383494864
793,2017-06-15,103250.32008519689
794,2017-06-16,6921.8756750997845
795,2017-06-17,8887.50926450205
796,2017-06-18,7265.234915784007
797,2017-06-19,23406.633060388
798,2017-06-20,8362.95976171189
799,2017-06-22,3189.6089126509605
800,2017-06-24,9318.176425745369
801,2017-06-26,6653.925935580239
802,2017-06-27,1958.1211761536097
803,2017-06-28,4300.47945657087
804,2017-06-29,15859.961362359612
805,2017-07-03,5657.610234921053
806,2017-07-04,503807.9800410534
807,2017-07-06,19748.586762075924
808,2017-07-07,791.4837216096126
809,2017-07-08,2029.4296054023362
810,2017-07-09,13180.369299698066
811,2017-07-10,7891.997814213686
812,2017-07-11,46212.02063408154
813,2017-07-13,16954.744490420097
814,2017-07-14,13593.740371859116
815,2017-07-15,6161.715401891372
816,2017-07-17,36767.66703891043
817,2017-07-18,18439.16550149747
818,2017-07-20,95497.66998457728
819,2017-07-21,12081.81087943796
820,2017-07-23,22825.699817596735
821,2017-07-24,6348.917137049412
822,2017-07-25,3050.318530304621
823,2017-07-28,23645.15317725686
824,2017-07-29,3958.531309475114
825,2017-07-30,0.0
826,2017-07-31,214.326
827,2017-08-01,3282.9459017729455
828,2017-08-03,19233.299002345244
829,2017-08-04,1164419.8696984765
830,2017-08-06,26906.078658152095
831,2017-08-07,9604.969668023496
832,2017-08-08,7237.362856722775
833,2017-08-10,34213.986412785765
834,2017-08-11,794.1285741008332
835,2017-08-12,27744.595742323432
836,2017-08-13,8851.639779062958
837,2017-08-14,36078.62108563943
838,2017-08-18,129.6
839,2017-08-21,98988.46604316092
840,2017-08-24,9421.316197302935
841,2017-08-25,1450.9810022399965
842,2017-08-27,99364.5393237104
843,2017-08-28,21004.8050872581
844,2017-08-29,6923.464843898084
845,2017-08-31,59313.18256929469
846,2017-09-01,11141.778871493403
847,2017-09-02,199793.73141559758
848,2017-09-03,46002.11629546179
849,2017-09-04,638891.0710463026
850,2017-09-07,4171.110601961821
851,2017-09-09,3901.6173357957045
852,2017-09-10,9288.317263627181
853,2017-09-11,7710.770702264568
854,2017-09-14,3845.9091289119806
855,2017-09-16,16450.248930205686
856,2017-09-17,11139.372700510874
857,2017-09-18,133043.13122301354
858,2017-09-19,7886.980600996907
859,2017-09-21,99863.98032519902
860,2017-09-22,1105.0138709999999
861,2017-09-23,14267.040728741089
862,2017-09-25,68877.18958819455
863,2017-09-28,4156.224390430334
864,2017-09-29,6756.1196956161775
865,2017-09-30,4341.739111660512
866,2017-10-01,86924.5490936794
867,2017-10-02,4399.890956603905
868,2017-10-03,42346.71798842056
869,2017-10-04,592125.1371871326
870,2017-10-07,48449.65244636441
871,2017-10-08,50297.27788255751
872,2017-10-09,1488.4203791949935
873,2017-10-10,8212.740823623735
874,2017-10-12,3278.043194347703
875,2017-10-13,2772.187332647507
876,2017-10-15,3830.8933977742995
877,2017-10-16,2547.3283874239987
878,2017-10-18,2219.5596498188183
879,2017-10-19,179164.28285889968
880,2017-10-20,201.99546723855977
881,2017-10-21,37040.455325417475
882,2017-10-22,333.216
883,2017-10-23,5194.722158815125
884,2017-10-24,3027.368990091846
885,2017-10-27,59451.02378956756
886,2017-10-28,7944.838480008109
887,2017-10-29,3332.9680709868608
888,2017-10-31,16801.55277405877
889,2017-11-03,14177.236775019106
890,2017-11-04,520025.7499309953
891,2017-11-05,11784.184504955012
892,2017-11-10,26018.675404963793
893,2017-11-11,50337.60706095103
894,2017-11-12,29273.06527859855
895,2017-11-13,3086.6439830860136
896,2017-11-16,21949.712507299024
897,2017-11-17,73551.26909600923
898,2017-11-18,28324.776813996054
899,2017-11-19,19196.930386463886
900,2017-11-20,27324.39850581898
901,2017-11-21,6002.783078189335
902,2017-11-25,4241.401398542797
903,2017-11-26,1264.9274141724472
904,2017-11-27,11647.756480678976
905,2017-11-28,13951.584633951012
906,2017-11-30,12911.460026783761
907,2017-12-01,377.90621051533543
908,2017-12-02,0.0
909,2017-12-03,16705.097187095485
910,2017-12-04,301518.94341693167
911,2017-12-05,4018.4972871539803
912,2017-12-07,13951.034789577041
913,2017-12-08,216.0
914,2017-12-10,12132.026724290625
915,2017-12-13,7132.960959905439
916,2017-12-14,5059.332759733566
917,2017-12-16,3206.5919999999996
918,2017-12-18,84017.74661746123
919,2017-12-22,3671.2067935111827
920,2017-12-23,5783.605373382888
921,2017-12-25,1168.724708171514
922,2018-01-02,4502.230464615513
923,2018-01-05,1355045.5955291542
924,2018-01-06,16563.22473688383
925,2018-01-07,6822.737339349449
926,2018-01-08,4280.479049292197
927,2018-01-11,9323.680415241808
928,2018-01-12,6876.858016550519
929,2018-01-13,11852.3174620305
930,2018-01-14,9698.798176172968
931,2018-01-15,26975.29870605369
932,2018-01-16,7751.065753217606
933,2018-01-18,49789.60995247672
934,2018-01-19,3183.3431977701657
935,2018-01-20,7833.887819179152
936,2018-01-22,65330.75491286397
937,2018-01-23,4958.626278792599
938,2018-01-25,15321.261885664007
939,2018-01-27,864.9288
940,2018-01-28,11383.631447292524
941,2018-01-29,6625.8461924387375
942,2018-01-30,3423.321979373641
943,2018-02-02,2835.3792255630624
944,2018-02-03,23410.834828616084
945,2018-02-04,459160.084485211
946,2018-02-05,6444.51632649518
947,2018-02-06,6920.791287720191
948,2018-02-08,8844.57081767156
949,2018-02-09,368.97066
950,2018-02-11,3105.152110559561
951,2018-02-12,29125.879714322196
952,2018-02-13,26139.710845459504
953,2018-02-15,50281.44452399812
954,2018-02-16,96.48
955,2018-02-17,3857.787551714321
956,2018-02-18,20439.79426443181
957,2018-02-19,13730.865589738112
958,2018-02-23,42268.35465753258
959,2018-02-24,6291.935831508294
960,2018-02-25,9909.833269193716
961,2018-02-26,35786.53130061314
962,2018-02-27,3573.7696843699878
963,2018-02-28,1746.675617323134
964,2018-03-03,22072.640949920773
965,2018-03-04,945969.1569340857
966,2018-03-05,10696.6238331848
967,2018-03-08,23047.210284535984
968,2018-03-09,3774.889500416991
969,2018-03-10,4431.15476468271
970,2018-03-11,12492.070584018911
971,2018-03-12,38453.048152313975
972,2018-03-13,1632.7719974862546
973,2018-03-15,35431.614626479546
974,2018-03-17,5146.659937190922
975,2018-03-18,2441.2177632794064
976,2018-03-19,5189.537913459557
977,2018-03-22,2529.0
978,2018-03-23,928.8770645736847
979,2018-03-24,26371.012544043046
980,2018-03-26,35173.28799891251
981,2018-03-27,1601.8750325528135
982,2018-03-28,11888.657600831051
983,2018-03-31,991.0369192656907
984,2018-04-03,22969.431454730355
985,2018-04-04,179145.29261186655
986,2018-04-05,325.62
987,2018-04-07,8596.137624638379
988,2018-04-08,27046.537416755527
989,2018-04-09,27942.981286636932
990,2018-04-10,858.3247524593627
991,2018-04-12,43941.49737025269
992,2018-04-14,742.5791999999999
993,2018-04-15,70960.81927533192
994,2018-04-16,5657.859557481843
995,2018-04-18,15329.256004284074
996,2018-04-19,51295.17783335036
997,2018-04-21,14443.146840433563
998,2018-04-23,48418.44136487464
999,2018-04-24,6828.78524416202
1000,2018-04-26,8764.455210347196
1001,2018-04-28,4619.919540009518
1002,2018-04-30,35927.39164373698
1003,2018-05-03,28102.03362515364
1004,2018-05-04,484414.38860617875
1005,2018-05-05,24575.10780376838
1006,2018-05-06,553.433819272703
1007,2018-05-07,16597.003530621496
1008,2018-05-08,15952.796427880145
1009,2018-05-10,1099.555143211103
1010,2018-05-11,28539.436392365522
1011,2018-05-12,541.9277599580279
1012,2018-05-13,485.973
1013,2018-05-14,11493.051446539866
1014,2018-05-15,7844.873974553482
1015,2018-05-17,9416.05407009955
1016,2018-05-18,109429.04581817561
1017,2018-05-19,3512.5623698653076
1018,2018-05-21,8502.877891624747
1019,2018-05-22,1421.0618079424705
1020,2018-05-23,225.33
1021,2018-05-25,1202.6602492143838
1022,2018-05-27,6856.977464929005
1023,2018-05-28,23555.114595775638
1024,2018-06-02,704.4765347961134
1025,2018-06-03,32555.79839052671
1026,2018-06-04,590940.0355938813
1027,2018-06-05,2692.3315820474418
1028,2018-06-08,21832.19113508815
1029,2018-06-09,26726.489314320177
1030,2018-06-10,25561.409782489274
1031,2018-06-11,9724.079001464253
1032,2018-06-14,27.9853056
1033,2018-06-15,770.0840532858342
1034,2018-06-16,5371.929936135027
1035,2018-06-17,20107.321964054427
1036,2018-06-18,28114.857015901503
1037,2018-06-19,3710.4480504424223
1038,2018-06-23,1353.8383294836701
1039,2018-06-24,13705.854381959909
1040,2018-06-25,10532.957677862787
1041,2018-06-26,1400.4359949882958
1042,2018-06-28,28506.363244295488
1043,2018-06-30,97719.90945534188
1044,2018-07-01,44220.31552852253
1045,2018-07-02,67079.81049043131
1046,2018-07-03,19380.163221237468
1047,2018-07-04,597132.0115127134
1048,2018-07-05,6459.360580125728
1049,2018-07-06,1977.228
1050,2018-07-08,4550.401562735289
1051,2018-07-09,58510.00429005733
1052,2018-07-12,3332.56096510422
1053,2018-07-14,16131.305289542286
1054,2018-07-15,26219.387691311906
1055,2018-07-16,3909.2730572844503
1056,2018-07-17,7357.542466357434
1057,2018-07-18,18511.847152828173
1058,2018-07-20,18162.914225701858
1059,2018-07-21,3169.5144310823075
1060,2018-07-22,17138.32316124661
1061,2018-07-23,25633.769734359892
1062,2018-07-24,8273.718694730584
1063,2018-07-26,1929.862217684384
1064,2018-07-27,177.11093931594206
1065,2018-07-28,8215.978553796056
1066,2018-07-29,60165.77824727217
1067,2018-07-30,17239.876204123244
1068,2018-08-03,55538.33119203333
1069,2018-08-04,734406.0929589852
1070,2018-08-05,57278.913604356894
1071,2018-08-06,2617.618731427787
1072,2018-08-07,2925.592539656868
1073,2018-08-08,6063.1273415900305
1074,2018-08-09,5408.573303807248
1075,2018-08-10,864.9744185169449
1076,2018-08-11,14775.519797593215
1077,2018-08-12,12398.861670733753
1078,2018-08-13,8954.868382967752
1079,2018-08-17,241.27672095724543
1080,2018-08-18,2710.386877575739
1081,2018-08-19,856.1549130738854
1082,2018-08-23,87279.39026468107
1083,2018-08-24,904.1387436566606
1084,2018-08-25,4829.891748589472
1085,2018-08-26,14178.340570229719
1086,2018-08-27,5660.178657278976
1087,2018-08-28,1631.7257510294096
1088,2018-08-30,3985.586895562345
1089,2018-08-31,7752.037316272798
1090,2018-09-01,126426.44964356159
1091,2018-09-02,11465.048549904543
1092,2018-09-03,62874.36609824016
1093,2018-09-04,280694.405748625
1094,2018-09-06,12184.616181175948
1095,2018-09-07,2242.731499126715
1096,2018-09-08,7917.952720421296
1097,2018-09-10,27836.27609111915
1098,2018-09-13,71232.96424070119
1099,2018-09-14,25663.02363663167
1100,2018-09-15,4863.965325211862
1101,2018-09-17,1114.7255250319852
1102,2018-09-18,18485.93290516165
1103,2018-09-20,11921.586740210776
1104,2018-09-21,6450.299126914932
1105,2018-09-22,11321.991986155454
1106,2018-09-23,20157.475003564647
1107,2018-09-24,51423.966123441875
1108,2018-09-25,985.3334234224016
1109,2018-09-27,17057.772866629603
1110,2018-09-28,2806.6701254463596
1111,2018-09-30,3126.9684726411188
1112,2018-10-01,15892.655766867862
1113,2018-10-02,16296.592526233855
1114,2018-10-03,17492.603270563093
1115,2018-10-04,720246.5677853702
1116,2018-10-05,13669.5232985621
1117,2018-10-07,21593.18839248926
1118,2018-10-08,18810.557260561673
1119,2018-10-12,12838.273191789145
1120,2018-10-13,10449.630211176864
1121,2018-10-14,543.4754900075307
1122,2018-10-15,366.8543999999993
1123,2018-10-16,7266.898099291734
1124,2018-10-18,7060.166827491221
1125,2018-10-19,30423.7198683947
1126,2018-10-20,15189.184072873479
1127,2018-10-21,2906.7803999999987
1128,2018-10-22,750.1823999999923
1129,2018-10-23,2588.641715638543
1130,2018-10-25,2895.357168790141
1131,2018-10-27,10352.827741392117
1132,2018-10-28,3416.3191590773786
1133,2018-10-29,114102.20004914612
1134,2018-11-01,992.1108721627083
1135,2018-11-02,13920.355081261165
1136,2018-11-03,7260.194345511739
1137,2018-11-04,1151406.5960743474
1138,2018-11-05,16968.460096834715
1139,2018-11-08,11078.020694606686
1140,2018-11-09,5162.974866889165
1141,2018-11-10,24729.245252119796
1142,2018-11-11,20582.679378430817
1143,2018-11-12,6054.560856673994
1144,2018-11-13,3411.6970997297667
1145,2018-11-15,149428.98329586769
1146,2018-11-16,13858.437023969002
1147,2018-11-17,1040.0258901075697
1148,2018-11-18,12070.923498413658
1149,2018-11-19,8919.257296574275
1150,2018-11-20,4997.9460954741535
1151,2018-11-22,86298.56194394932
1152,2018-11-23,437.0833508777395
1153,2018-11-24,7349.898310975774
1154,2018-11-26,14536.081304470667
1155,2018-11-28,5633.156498064813
1156,2018-11-30,770.8619445743425
1157,2018-12-01,2986.029888931067
1158,2018-12-03,6749.5474615526355
